# system info niosv_pd on 2025.12.05.14:48:50
system_info:
name,value
niosv_pd.mm_interconnect_0.pd_uart_s1_agent,niosv_pd_altera_merlin_slave_agent_1930_jxauz3i
niosv_pd.mm_interconnect_0.timer_0_s1_agent,niosv_pd_altera_merlin_slave_agent_1930_jxauz3i
niosv_pd.mm_interconnect_0.data_memory_1_s1_agent,niosv_pd_altera_merlin_slave_agent_1930_jxauz3i
niosv_pd.mm_interconnect_0.program_memory_0_s1_agent,niosv_pd_altera_merlin_slave_agent_1930_jxauz3i
niosv_pd.mm_interconnect_0.jesd_12_chan_interface_1_avalon_slave_agent_rsp_fifo,niosv_pd_altera_avalon_sc_fifo_1932_22gxxgi
niosv_pd.mm_interconnect_0.jesd_12_chan_interface_0_avalon_slave_agent_rsp_fifo,niosv_pd_altera_avalon_sc_fifo_1932_22gxxgi
niosv_pd.mm_interconnect_0.avalon_spi_slave_0_avalon_slave_agent_rsp_fifo,niosv_pd_altera_avalon_sc_fifo_1932_22gxxgi
niosv_pd.mm_interconnect_0.avl_spi_master_0_avalon_slave_agent_rsp_fifo,niosv_pd_altera_avalon_sc_fifo_1932_22gxxgi
niosv_pd.mm_interconnect_0.avl_i2c_master_0_avalon_slave_agent_rsp_fifo,niosv_pd_altera_avalon_sc_fifo_1932_22gxxgi
niosv_pd.mm_interconnect_0.pd_uart_s1_agent_rsp_fifo,niosv_pd_altera_avalon_sc_fifo_1932_22gxxgi
niosv_pd.mm_interconnect_0.timer_0_s1_agent_rsp_fifo,niosv_pd_altera_avalon_sc_fifo_1932_22gxxgi
niosv_pd.mm_interconnect_0.data_memory_1_s1_agent_rsp_fifo,niosv_pd_altera_avalon_sc_fifo_1932_22gxxgi
niosv_pd.mm_interconnect_0.program_memory_0_s1_agent_rsp_fifo,niosv_pd_altera_avalon_sc_fifo_1932_22gxxgi
niosv_pd.mm_interconnect_0.router,niosv_pd_altera_merlin_router_1921_dab52gy
niosv_pd.mm_interconnect_0.router_001,niosv_pd_altera_merlin_router_1921_dab52gy
niosv_pd.mm_interconnect_0.router_002,niosv_pd_altera_merlin_router_1921_3c7isyy
niosv_pd.mm_interconnect_0.router_003,niosv_pd_altera_merlin_router_1921_3c7isyy
niosv_pd.mm_interconnect_0.router_004,niosv_pd_altera_merlin_router_1921_3c7isyy
niosv_pd.mm_interconnect_0.router_005,niosv_pd_altera_merlin_router_1921_3c7isyy
niosv_pd.mm_interconnect_0.router_006,niosv_pd_altera_merlin_router_1921_3c7isyy
niosv_pd.mm_interconnect_0.router_007,niosv_pd_altera_merlin_router_1921_3c7isyy
niosv_pd.mm_interconnect_0.router_008,niosv_pd_altera_merlin_router_1921_3c7isyy
niosv_pd.mm_interconnect_0.router_009,niosv_pd_altera_merlin_router_1921_3c7isyy
niosv_pd.mm_interconnect_0.router_010,niosv_pd_altera_merlin_router_1921_3c7isyy
niosv_pd.mm_interconnect_0.avl_mst_sbc_avalon_master_limiter,niosv_pd_altera_merlin_traffic_limiter_1921_p3fvlba
niosv_pd.mm_interconnect_0.avl_mst_sbc_avalon_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,niosv_pd_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_a53nykq
niosv_pd.mm_interconnect_0.avl_mst_sbc_avalon_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,niosv_pd_altera_avalon_sc_fifo_1932_22gxxgi
niosv_pd.mm_interconnect_0.cmd_demux,niosv_pd_altera_merlin_demultiplexer_1921_ar6etmy
niosv_pd.mm_interconnect_0.cmd_demux_001,niosv_pd_altera_merlin_demultiplexer_1921_nh7buxy
niosv_pd.mm_interconnect_0.cmd_mux,niosv_pd_altera_merlin_multiplexer_1922_2zpgkei
niosv_pd.mm_interconnect_0.cmd_mux_001,niosv_pd_altera_merlin_multiplexer_1922_2zpgkei
niosv_pd.mm_interconnect_0.cmd_mux_002,niosv_pd_altera_merlin_multiplexer_1922_2zpgkei
niosv_pd.mm_interconnect_0.cmd_mux_003,niosv_pd_altera_merlin_multiplexer_1922_2zpgkei
niosv_pd.mm_interconnect_0.cmd_mux_004,niosv_pd_altera_merlin_multiplexer_1922_2zpgkei
niosv_pd.mm_interconnect_0.cmd_mux_005,niosv_pd_altera_merlin_multiplexer_1922_2zpgkei
niosv_pd.mm_interconnect_0.cmd_mux_006,niosv_pd_altera_merlin_multiplexer_1922_2zpgkei
niosv_pd.mm_interconnect_0.cmd_mux_007,niosv_pd_altera_merlin_multiplexer_1922_2zpgkei
niosv_pd.mm_interconnect_0.cmd_mux_008,niosv_pd_altera_merlin_multiplexer_1922_2zpgkei
niosv_pd.mm_interconnect_0.rsp_demux,niosv_pd_altera_merlin_demultiplexer_1921_34almay
niosv_pd.mm_interconnect_0.rsp_demux_001,niosv_pd_altera_merlin_demultiplexer_1921_34almay
niosv_pd.mm_interconnect_0.rsp_demux_002,niosv_pd_altera_merlin_demultiplexer_1921_34almay
niosv_pd.mm_interconnect_0.rsp_demux_003,niosv_pd_altera_merlin_demultiplexer_1921_34almay
niosv_pd.mm_interconnect_0.rsp_demux_004,niosv_pd_altera_merlin_demultiplexer_1921_34almay
niosv_pd.mm_interconnect_0.rsp_demux_005,niosv_pd_altera_merlin_demultiplexer_1921_34almay
niosv_pd.mm_interconnect_0.rsp_demux_006,niosv_pd_altera_merlin_demultiplexer_1921_34almay
niosv_pd.mm_interconnect_0.rsp_demux_007,niosv_pd_altera_merlin_demultiplexer_1921_34almay
niosv_pd.mm_interconnect_0.rsp_demux_008,niosv_pd_altera_merlin_demultiplexer_1921_34almay
niosv_pd.mm_interconnect_0.rsp_mux,niosv_pd_altera_merlin_multiplexer_1922_aobf34q
niosv_pd.mm_interconnect_0.rsp_mux_001,niosv_pd_altera_merlin_multiplexer_1922_aobf34q
niosv_pd.rst_controller,altera_reset_controller
niosv_pd.rst_controller_001,altera_reset_controller
