# system info jesd204b_core on 2026.03.04.14:01:56
system_info:
name,value
DEVICE,A5ED065BB32AE4SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for jesd204b_core on 2026.03.04.14:01:56
files:
filepath,kind,attributes,module,is_top
intel_jesd204b_gts_phy_191/sim/common/intelfpga/j204b_gts_wys_lut.v,VERILOG_ENCRYPT,,jesd204b_core_intel_jesd204b_gts_phy_191_nidu6yi,false
intel_jesd204b_gts_phy_191/sim/common/intelfpga/j204b_gts_bit_synchronizer.v,VERILOG_ENCRYPT,,jesd204b_core_intel_jesd204b_gts_phy_191_nidu6yi,false
intel_jesd204b_gts_phy_191/sim/common/intelfpga/altera_std_synchronizer_nocut.v,VERILOG_ENCRYPT,,jesd204b_core_intel_jesd204b_gts_phy_191_nidu6yi,false
intel_jesd204b_gts_phy_191/sim/common/intelfpga/j204b_gts_rstctrl.v,VERILOG_ENCRYPT,,jesd204b_core_intel_jesd204b_gts_phy_191_nidu6yi,false
intel_jesd204b_gts_phy_191/sim/common/intelfpga/j204b_gts_pipeline.v,VERILOG_ENCRYPT,,jesd204b_core_intel_jesd204b_gts_phy_191_nidu6yi,false
intel_jesd204b_gts_rx_191/sim/rx/intelfpga/j204b_gts_rx_base.v,VERILOG_ENCRYPT,,j204b_gts_rx_base,false
intel_jesd204b_gts_rx_191/sim/rx/intelfpga/j204b_gts_rx_csr.v,VERILOG_ENCRYPT,,j204b_gts_rx_base,false
intel_jesd204b_gts_rx_191/sim/rx/intelfpga/j204b_gts_rx_ctl.v,VERILOG_ENCRYPT,,j204b_gts_rx_base,false
intel_jesd204b_gts_rx_191/sim/rx/intelfpga/j204b_gts_rx_descrambler.v,VERILOG_ENCRYPT,,j204b_gts_rx_base,false
intel_jesd204b_gts_rx_191/sim/rx/intelfpga/j204b_gts_rx_dll_char_val.v,VERILOG_ENCRYPT,,j204b_gts_rx_base,false
intel_jesd204b_gts_rx_191/sim/rx/intelfpga/j204b_gts_rx_dll_cs.v,VERILOG_ENCRYPT,,j204b_gts_rx_base,false
intel_jesd204b_gts_rx_191/sim/rx/intelfpga/j204b_gts_rx_dll_data_store.v,VERILOG_ENCRYPT,,j204b_gts_rx_base,false
intel_jesd204b_gts_rx_191/sim/rx/intelfpga/j204b_gts_rx_dll_ecc_dec.v,VERILOG_ENCRYPT,,j204b_gts_rx_base,false
intel_jesd204b_gts_rx_191/sim/rx/intelfpga/j204b_gts_rx_dll_ecc_enc.v,VERILOG_ENCRYPT,,j204b_gts_rx_base,false
intel_jesd204b_gts_rx_191/sim/rx/intelfpga/j204b_gts_rx_dll_ecc_fifo_hard.v,VERILOG_ENCRYPT,,j204b_gts_rx_base,false
intel_jesd204b_gts_rx_191/sim/rx/intelfpga/j204b_gts_rx_dll_ecc_fifo.v,VERILOG_ENCRYPT,,j204b_gts_rx_base,false
intel_jesd204b_gts_rx_191/sim/rx/intelfpga/j204b_gts_rx_dll_frame_align.v,VERILOG_ENCRYPT,,j204b_gts_rx_base,false
intel_jesd204b_gts_rx_191/sim/rx/intelfpga/j204b_gts_rx_dll_fs_char_replace.v,VERILOG_ENCRYPT,,j204b_gts_rx_base,false
intel_jesd204b_gts_rx_191/sim/rx/intelfpga/j204b_gts_rx_dll_lane_align.v,VERILOG_ENCRYPT,,j204b_gts_rx_base,false
intel_jesd204b_gts_rx_191/sim/rx/intelfpga/j204b_gts_rx_dll_wo_ecc_fifo.v,VERILOG_ENCRYPT,,j204b_gts_rx_base,false
intel_jesd204b_gts_rx_191/sim/rx/intelfpga/j204b_gts_rx_dll.v,VERILOG_ENCRYPT,,j204b_gts_rx_base,false
intel_jesd204b_gts_rx_191/sim/rx/intelfpga/j204b_rx_regmap.v,VERILOG_ENCRYPT,,j204b_gts_rx_base,false
intel_jesd204b_gts_rx_191/sim/common/intelfpga/j204b_gts_pipeline.v,VERILOG_ENCRYPT,,j204b_gts_rx_base,false
intel_jesd204_clock_reset_bridge_191/sim/clock_reset_bridge/intelfpga/intel_jesd204_clock_reset_bridge.v,VERILOG_ENCRYPT,,intel_jesd204_clock_reset_bridge,false
intel_jesd204b_gts_phy_191/sim/jesd204b_core_intel_jesd204b_gts_phy_intel_directphy_gts_191_x7bynya.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,jesd204b_core_intel_jesd204b_gts_phy_intel_directphy_gts_191_x7bynya,false
intel_jesd204b_gts_phy_191/sim/jesd204b_core_intel_jesd204b_gts_phy_intel_directphy_gts_191_lvsxkwq.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,jesd204b_core_intel_jesd204b_gts_phy_intel_directphy_gts_191_lvsxkwq,false
intel_directphy_gts_900/sim/sip_async_mapping.sv,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/intel_directphy_avmm.sv,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/intel_directphy_csr_wrap.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/dphy_ccg.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/directphy_gray_cntr_3.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/directphy_gray_cntr_5_sl.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/dphy_gts_std_synchronizer_nocut.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/directphy_eq_5_ena.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/directphy_neq_5_ena.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/directphy_wys_lut.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/intel_directphy_sip_csr.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/dphy_tx_dsk_gen.sv,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/directphy_rx_deskew.sv,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/directphy_word_delay.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/directphy_mlab.v,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/dphy_gts_xcvr_resync_std.sv,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/dphy_gts_data_sync.sv,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/alt_xcvr_resync_etile.sv,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/altera_std_synchronizer_nocut_etile.v,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/jesd204b_core_intel_directphy_gts_900_ccqah4q.sv,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/jesd204b_core_intel_directphy_gts_900_ccqah4q_sip.sv,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_ccqah4q,false
intel_directphy_gts_900/sim/sip_async_mapping.sv,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/intel_directphy_avmm.sv,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/intel_directphy_csr_wrap.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/dphy_ccg.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/directphy_gray_cntr_3.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/directphy_gray_cntr_5_sl.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/dphy_gts_std_synchronizer_nocut.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/directphy_eq_5_ena.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/directphy_neq_5_ena.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/directphy_wys_lut.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/intel_directphy_sip_csr.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/dphy_tx_dsk_gen.sv,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/directphy_rx_deskew.sv,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/directphy_word_delay.v,VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/directphy_mlab.v,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/dphy_gts_xcvr_resync_std.sv,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/dphy_gts_data_sync.sv,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/alt_xcvr_resync_etile.sv,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/altera_std_synchronizer_nocut_etile.v,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/jesd204b_core_intel_directphy_gts_900_6idpasa.sv,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/jesd204b_core_intel_directphy_gts_900_6idpasa_sip.sv,SYSTEM_VERILOG,,jesd204b_core_intel_directphy_gts_900_6idpasa,false
intel_directphy_gts_900/sim/jesd204b_core_intel_directphy_gts_intel_adme_gts_900_5c56gqq.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,jesd204b_core_intel_directphy_gts_intel_adme_gts_900_5c56gqq,false
intel_directphy_gts_900/sim/jesd204b_core_intel_directphy_gts_n_channel_superset_900_qebg4di.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,jesd204b_core_intel_directphy_gts_n_channel_superset_900_qebg4di,false
intel_directphy_gts_900/sim/jesd204b_core_intel_directphy_gts_intel_adme_gts_900_5c56gqq.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,jesd204b_core_intel_directphy_gts_intel_adme_gts_900_5c56gqq,false
intel_directphy_gts_900/sim/jesd204b_core_intel_directphy_gts_n_channel_superset_900_lxxn6ma.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,jesd204b_core_intel_directphy_gts_n_channel_superset_900_lxxn6ma,false
intel_adme_gts_100/sim/jesd204b_core_intel_adme_gts_100_hlahszy.sv,SYSTEM_VERILOG,,jesd204b_core_intel_adme_gts_100_hlahszy,false
intel_adme_gts_100/sim/alt_xcvr_avmm_arb.sv,SYSTEM_VERILOG,,jesd204b_core_intel_adme_gts_100_hlahszy,false
intel_adme_gts_100/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,jesd204b_core_intel_adme_gts_100_hlahszy,false
n_channel_superset_2100/sim/SM_SRC_VLIW_MIF.mif,MIF,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/jesd204b_core_n_channel_superset_2100_h2bmroi.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/ncss_avmm_decoder.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/intel_src_addr_gen.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/intel_src_csr.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/intel_src_flow_ctrl.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/intel_src_lane.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/intel_src_lane2lane.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/intel_src_lane_rst_sequence_fsm.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/intel_src_lane_wrapper.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/intel_src_monitor.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/intel_src_stagger_block.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/intel_src_synchronizers.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/sopc_synchronizer.v,VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/ncss_common_ptp_top.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/tennm_sm_hssi_pld_chnl_dp_sip_atom.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/ff_macro_init.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/tennm_sm_hssi_pld_chnl_dp_sip_atom_lavmm_arbiter.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/tennm_sm_hssi_pld_chnl_dp_sip_atom_mux_arbiter.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/tennm_sm_hssi_pld_chnl_dp_sip_atom_mux_rx.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/tennm_sm_hssi_pld_chnl_dp_sip_atom_mux_tx.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/tennm_sm_hssi_pld_chnl_dp_sip_atom_mux_tx_rx.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/n_channel_superset_top_wrapper.sv.terp,OTHER,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/intelfpga/tennm_sm_hssi.std_func.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_h2bmroi,false
n_channel_superset_2100/sim/SM_SRC_VLIW_MIF.mif,MIF,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/jesd204b_core_n_channel_superset_2100_4jxhtba.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/ncss_avmm_decoder.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/intel_src_addr_gen.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/intel_src_csr.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/intel_src_flow_ctrl.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/intel_src_lane.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/intel_src_lane2lane.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/intel_src_lane_rst_sequence_fsm.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/intel_src_lane_wrapper.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/intel_src_monitor.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/intel_src_stagger_block.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/intel_src_synchronizers.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/sopc_synchronizer.v,VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/ncss_common_ptp_top.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/tennm_sm_hssi_pld_chnl_dp_sip_atom.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/ff_macro_init.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/tennm_sm_hssi_pld_chnl_dp_sip_atom_lavmm_arbiter.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/tennm_sm_hssi_pld_chnl_dp_sip_atom_mux_arbiter.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/tennm_sm_hssi_pld_chnl_dp_sip_atom_mux_rx.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/tennm_sm_hssi_pld_chnl_dp_sip_atom_mux_tx.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/tennm_sm_hssi_pld_chnl_dp_sip_atom_mux_tx_rx.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/n_channel_superset_top_wrapper.sv.terp,OTHER,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/intelfpga/tennm_sm_hssi.std_func.sv,SYSTEM_VERILOG,,jesd204b_core_n_channel_superset_2100_4jxhtba,false
n_channel_superset_2100/sim/jesd204b_core_n_channel_superset_hal_top_2100_mkorooy.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,jesd204b_core_n_channel_superset_hal_top_2100_mkorooy,false
n_channel_superset_2100/sim/jesd204b_core_n_channel_superset_hal_top_2100_obpnyoy.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,jesd204b_core_n_channel_superset_hal_top_2100_obpnyoy,false
hal_top_2100/sim/jesd204b_core_hal_top_2100_p4w2ruq.sv,SYSTEM_VERILOG,,jesd204b_core_hal_top_2100_p4w2ruq,false
hal_top_2100/sim/hip_sip_boundary_p4w2ruq.sv,SYSTEM_VERILOG,,jesd204b_core_hal_top_2100_p4w2ruq,false
hal_top_2100/sim/shared_ptp.sv,SYSTEM_VERILOG,,jesd204b_core_hal_top_2100_p4w2ruq,false
hal_top_2100/sim/hal_top_wrapper.sv.terp,OTHER,,jesd204b_core_hal_top_2100_p4w2ruq,false
hal_top_2100/sim/hip_sip_boundary.sv.terp,OTHER,,jesd204b_core_hal_top_2100_p4w2ruq,false
hal_top_2100/sim/mc.sv,SYSTEM_VERILOG,,jesd204b_core_hal_top_2100_p4w2ruq,false
hal_top_2100/sim/shared_hal_coreip.v,VERILOG,,jesd204b_core_hal_top_2100_p4w2ruq,false
hal_top_2100/sim/shared_ptp.sv.terp,OTHER,,jesd204b_core_hal_top_2100_p4w2ruq,false
hal_top_2100/sim/chptp.sv,SYSTEM_VERILOG,,jesd204b_core_hal_top_2100_p4w2ruq,false
hal_top_2100/sim/jesd204b_core_hal_top_2100_nxxghuq.sv,SYSTEM_VERILOG,,jesd204b_core_hal_top_2100_nxxghuq,false
hal_top_2100/sim/hip_sip_boundary_nxxghuq.sv,SYSTEM_VERILOG,,jesd204b_core_hal_top_2100_nxxghuq,false
hal_top_2100/sim/shared_ptp.sv,SYSTEM_VERILOG,,jesd204b_core_hal_top_2100_nxxghuq,false
hal_top_2100/sim/hal_top_wrapper.sv.terp,OTHER,,jesd204b_core_hal_top_2100_nxxghuq,false
hal_top_2100/sim/hip_sip_boundary.sv.terp,OTHER,,jesd204b_core_hal_top_2100_nxxghuq,false
hal_top_2100/sim/mc.sv,SYSTEM_VERILOG,,jesd204b_core_hal_top_2100_nxxghuq,false
hal_top_2100/sim/shared_hal_coreip.v,VERILOG,,jesd204b_core_hal_top_2100_nxxghuq,false
hal_top_2100/sim/shared_ptp.sv.terp,OTHER,,jesd204b_core_hal_top_2100_nxxghuq,false
hal_top_2100/sim/chptp.sv,SYSTEM_VERILOG,,jesd204b_core_hal_top_2100_nxxghuq,false
hal_top_2100/sim/jesd204b_core_hal_top_one_lane_hal_2100_c7tzbta.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,jesd204b_core_hal_top_one_lane_hal_2100_c7tzbta,false
hal_top_2100/sim/jesd204b_core_hal_top_one_lane_hal_2100_c7tzbta.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,jesd204b_core_hal_top_one_lane_hal_2100_c7tzbta,false
one_lane_hal_2100/sim/jesd204b_core_one_lane_hal_2100_35gmzui.sv,SYSTEM_VERILOG,,jesd204b_core_one_lane_hal_2100_35gmzui,false
one_lane_hal_2100/sim/one_lane_hal_top.sv.terp,OTHER,,jesd204b_core_one_lane_hal_2100_35gmzui,false
one_lane_hal_2100/sim/jesd204b_core_one_lane_hal_pcs_hal_2100_ij4zeoi.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,jesd204b_core_one_lane_hal_pcs_hal_2100_ij4zeoi,false
one_lane_hal_2100/sim/jesd204b_core_one_lane_hal_fec_hal_2100_hmiwnzy.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,jesd204b_core_one_lane_hal_fec_hal_2100_hmiwnzy,false
one_lane_hal_2100/sim/jesd204b_core_one_lane_hal_pldif_hal_2100_kovldoi.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,jesd204b_core_one_lane_hal_pldif_hal_2100_kovldoi,false
one_lane_hal_2100/sim/jesd204b_core_one_lane_hal_phy_hal_2100_cqvqhza.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,jesd204b_core_one_lane_hal_phy_hal_2100_cqvqhza,false
pcs_hal_2100/sim/jesd204b_core_pcs_hal_2100_i6srn2q.sv,SYSTEM_VERILOG,,jesd204b_core_pcs_hal_2100_i6srn2q,false
pcs_hal_2100/sim/ch4_pcs.sv,SYSTEM_VERILOG,,jesd204b_core_pcs_hal_2100_i6srn2q,false
pcs_hal_2100/sim/pcs_hal_coreip.sv,SYSTEM_VERILOG,,jesd204b_core_pcs_hal_2100_i6srn2q,false
pcs_hal_2100/sim/pcs_hal_wrapper.sv.terp,OTHER,,jesd204b_core_pcs_hal_2100_i6srn2q,false
fec_hal_2100/sim/jesd204b_core_fec_hal_2100_lxszoea.sv,SYSTEM_VERILOG,,jesd204b_core_fec_hal_2100_lxszoea,false
fec_hal_2100/sim/ch4_fec.sv,SYSTEM_VERILOG,,jesd204b_core_fec_hal_2100_lxszoea,false
fec_hal_2100/sim/fec_hal_coreip.sv,SYSTEM_VERILOG,,jesd204b_core_fec_hal_2100_lxszoea,false
fec_hal_2100/sim/fec_hal_wrapper.sv.terp,OTHER,,jesd204b_core_fec_hal_2100_lxszoea,false
pldif_hal_2100/sim/jesd204b_core_pldif_hal_2100_4b63owa.sv,SYSTEM_VERILOG,,jesd204b_core_pldif_hal_2100_4b63owa,false
pldif_hal_2100/sim/pldif_hal_wrapper.sv.terp,OTHER,,jesd204b_core_pldif_hal_2100_4b63owa,false
pldif_hal_2100/sim/pldif_hal_coreip.sv,SYSTEM_VERILOG,,jesd204b_core_pldif_hal_2100_4b63owa,false
